
Path                                                                      LineNu
                                                                            mber
----                                                                      ------
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   49
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   52
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   55
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   58
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   60
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   61
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   65
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   69
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   70
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   75
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   80
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                   82
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  110
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  122
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  125
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  126
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  137
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  140
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  157
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  162
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  164
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  170
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  201
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  230
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  239
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  242
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  254
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  258
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  262
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  267
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  268
C:\AI-PROJECTS\marketplace-business-os\prisma\schema.prisma                  277
